#Mol_idx,mol_in_unitcell,unitcell_in_supercell_a,unitcell_in_supercell_b,unitcell_in_supercell_c
0,0,0,0,0
1,1,0,0,0
2,0,0,0,1
3,1,0,0,1
4,0,0,0,2
5,1,0,0,2
6,0,0,0,3
7,1,0,0,3
8,0,0,1,0
9,1,0,1,0
10,0,0,1,1
11,1,0,1,1
12,0,0,1,2
13,1,0,1,2
14,0,0,1,3
15,1,0,1,3
16,0,0,2,0
17,1,0,2,0
18,0,0,2,1
19,1,0,2,1
20,0,0,2,2
21,1,0,2,2
22,0,0,2,3
23,1,0,2,3
24,0,0,3,0
25,1,0,3,0
26,0,0,3,1
27,1,0,3,1
28,0,0,3,2
29,1,0,3,2
30,0,0,3,3
31,1,0,3,3
32,0,0,4,0
33,1,0,4,0
34,0,0,4,1
35,1,0,4,1
36,0,0,4,2
37,1,0,4,2
38,0,0,4,3
39,1,0,4,3
40,0,1,0,0
41,1,1,0,0
42,0,1,0,1
43,1,1,0,1
44,0,1,0,2
45,1,1,0,2
46,0,1,0,3
47,1,1,0,3
48,0,1,1,0
49,1,1,1,0
50,0,1,1,1
51,1,1,1,1
52,0,1,1,2
53,1,1,1,2
54,0,1,1,3
55,1,1,1,3
56,0,1,2,0
57,1,1,2,0
58,0,1,2,1
59,1,1,2,1
60,0,1,2,2
61,1,1,2,2
62,0,1,2,3
63,1,1,2,3
64,0,1,3,0
65,1,1,3,0
66,0,1,3,1
67,1,1,3,1
68,0,1,3,2
69,1,1,3,2
70,0,1,3,3
71,1,1,3,3
72,0,1,4,0
73,1,1,4,0
74,0,1,4,1
75,1,1,4,1
76,0,1,4,2
77,1,1,4,2
78,0,1,4,3
79,1,1,4,3
80,0,2,0,0
81,1,2,0,0
82,0,2,0,1
83,1,2,0,1
84,0,2,0,2
85,1,2,0,2
86,0,2,0,3
87,1,2,0,3
88,0,2,1,0
89,1,2,1,0
90,0,2,1,1
91,1,2,1,1
92,0,2,1,2
93,1,2,1,2
94,0,2,1,3
95,1,2,1,3
96,0,2,2,0
97,1,2,2,0
98,0,2,2,1
99,1,2,2,1
100,0,2,2,2
101,1,2,2,2
102,0,2,2,3
103,1,2,2,3
104,0,2,3,0
105,1,2,3,0
106,0,2,3,1
107,1,2,3,1
108,0,2,3,2
109,1,2,3,2
110,0,2,3,3
111,1,2,3,3
112,0,2,4,0
113,1,2,4,0
114,0,2,4,1
115,1,2,4,1
116,0,2,4,2
117,1,2,4,2
118,0,2,4,3
119,1,2,4,3
120,0,3,0,0
121,1,3,0,0
122,0,3,0,1
123,1,3,0,1
124,0,3,0,2
125,1,3,0,2
126,0,3,0,3
127,1,3,0,3
128,0,3,1,0
129,1,3,1,0
130,0,3,1,1
131,1,3,1,1
132,0,3,1,2
133,1,3,1,2
134,0,3,1,3
135,1,3,1,3
136,0,3,2,0
137,1,3,2,0
138,0,3,2,1
139,1,3,2,1
140,0,3,2,2
141,1,3,2,2
142,0,3,2,3
143,1,3,2,3
144,0,3,3,0
145,1,3,3,0
146,0,3,3,1
147,1,3,3,1
148,0,3,3,2
149,1,3,3,2
150,0,3,3,3
151,1,3,3,3
152,0,3,4,0
153,1,3,4,0
154,0,3,4,1
155,1,3,4,1
156,0,3,4,2
157,1,3,4,2
158,0,3,4,3
159,1,3,4,3
160,0,4,0,0
161,1,4,0,0
162,0,4,0,1
163,1,4,0,1
164,0,4,0,2
165,1,4,0,2
166,0,4,0,3
167,1,4,0,3
168,0,4,1,0
169,1,4,1,0
170,0,4,1,1
171,1,4,1,1
172,0,4,1,2
173,1,4,1,2
174,0,4,1,3
175,1,4,1,3
176,0,4,2,0
177,1,4,2,0
178,0,4,2,1
179,1,4,2,1
180,0,4,2,2
181,1,4,2,2
182,0,4,2,3
183,1,4,2,3
184,0,4,3,0
185,1,4,3,0
186,0,4,3,1
187,1,4,3,1
188,0,4,3,2
189,1,4,3,2
190,0,4,3,3
191,1,4,3,3
192,0,4,4,0
193,1,4,4,0
194,0,4,4,1
195,1,4,4,1
196,0,4,4,2
197,1,4,4,2
198,0,4,4,3
199,1,4,4,3
200,0,5,0,0
201,1,5,0,0
202,0,5,0,1
203,1,5,0,1
204,0,5,0,2
205,1,5,0,2
206,0,5,0,3
207,1,5,0,3
208,0,5,1,0
209,1,5,1,0
210,0,5,1,1
211,1,5,1,1
212,0,5,1,2
213,1,5,1,2
214,0,5,1,3
215,1,5,1,3
216,0,5,2,0
217,1,5,2,0
218,0,5,2,1
219,1,5,2,1
220,0,5,2,2
221,1,5,2,2
222,0,5,2,3
223,1,5,2,3
224,0,5,3,0
225,1,5,3,0
226,0,5,3,1
227,1,5,3,1
228,0,5,3,2
229,1,5,3,2
230,0,5,3,3
231,1,5,3,3
232,0,5,4,0
233,1,5,4,0
234,0,5,4,1
235,1,5,4,1
236,0,5,4,2
237,1,5,4,2
238,0,5,4,3
239,1,5,4,3
240,0,6,0,0
241,1,6,0,0
242,0,6,0,1
243,1,6,0,1
244,0,6,0,2
245,1,6,0,2
246,0,6,0,3
247,1,6,0,3
248,0,6,1,0
249,1,6,1,0
250,0,6,1,1
251,1,6,1,1
252,0,6,1,2
253,1,6,1,2
254,0,6,1,3
255,1,6,1,3
256,0,6,2,0
257,1,6,2,0
258,0,6,2,1
259,1,6,2,1
260,0,6,2,2
261,1,6,2,2
262,0,6,2,3
263,1,6,2,3
264,0,6,3,0
265,1,6,3,0
266,0,6,3,1
267,1,6,3,1
268,0,6,3,2
269,1,6,3,2
270,0,6,3,3
271,1,6,3,3
272,0,6,4,0
273,1,6,4,0
