#Mol_idx,mol_in_unitcell,unitcell_in_supercell_a,unitcell_in_supercell_b,unitcell_in_supercell_c
0,0,0,0,0
1,1,0,0,0
2,0,0,0,1
3,1,0,0,1
4,0,0,0,2
5,1,0,0,2
6,0,0,0,3
7,1,0,0,3
8,0,0,1,0
9,1,0,1,0
10,0,0,1,1
11,1,0,1,1
12,0,0,1,2
13,1,0,1,2
14,0,0,1,3
15,1,0,1,3
16,0,0,2,0
17,1,0,2,0
18,0,0,2,1
19,1,0,2,1
20,0,0,2,2
21,1,0,2,2
22,0,0,2,3
23,1,0,2,3
24,0,0,3,0
25,1,0,3,0
26,0,0,3,1
27,1,0,3,1
28,0,0,3,2
29,1,0,3,2
30,0,0,3,3
31,1,0,3,3
32,0,0,4,0
33,1,0,4,0
34,0,0,4,1
35,1,0,4,1
36,0,0,4,2
37,1,0,4,2
38,0,0,4,3
39,1,0,4,3
40,0,0,5,0
41,1,0,5,0
42,0,0,5,1
43,1,0,5,1
44,0,0,5,2
45,1,0,5,2
46,0,0,5,3
47,1,0,5,3
48,0,0,6,0
49,1,0,6,0
50,0,0,6,1
51,1,0,6,1
52,0,0,6,2
53,1,0,6,2
54,0,0,6,3
55,1,0,6,3
56,0,0,7,0
57,1,0,7,0
58,0,0,7,1
59,1,0,7,1
60,0,0,7,2
61,1,0,7,2
62,0,0,7,3
63,1,0,7,3
64,0,0,8,0
65,1,0,8,0
66,0,0,8,1
67,1,0,8,1
68,0,0,8,2
69,1,0,8,2
70,0,0,8,3
71,1,0,8,3
72,0,1,0,0
73,1,1,0,0
74,0,1,0,1
75,1,1,0,1
76,0,1,0,2
77,1,1,0,2
78,0,1,0,3
79,1,1,0,3
80,0,1,1,0
81,1,1,1,0
82,0,1,1,1
83,1,1,1,1
84,0,1,1,2
85,1,1,1,2
86,0,1,1,3
87,1,1,1,3
88,0,1,2,0
89,1,1,2,0
90,0,1,2,1
91,1,1,2,1
92,0,1,2,2
93,1,1,2,2
94,0,1,2,3
95,1,1,2,3
96,0,1,3,0
97,1,1,3,0
98,0,1,3,1
99,1,1,3,1
100,0,1,3,2
101,1,1,3,2
102,0,1,3,3
103,1,1,3,3
104,0,1,4,0
105,1,1,4,0
106,0,1,4,1
107,1,1,4,1
108,0,1,4,2
109,1,1,4,2
110,0,1,4,3
111,1,1,4,3
112,0,1,5,0
113,1,1,5,0
114,0,1,5,1
115,1,1,5,1
116,0,1,5,2
117,1,1,5,2
118,0,1,5,3
119,1,1,5,3
120,0,1,6,0
121,1,1,6,0
122,0,1,6,1
123,1,1,6,1
124,0,1,6,2
125,1,1,6,2
126,0,1,6,3
127,1,1,6,3
128,0,1,7,0
129,1,1,7,0
130,0,1,7,1
131,1,1,7,1
132,0,1,7,2
133,1,1,7,2
134,0,1,7,3
135,1,1,7,3
136,0,1,8,0
137,1,1,8,0
138,0,1,8,1
139,1,1,8,1
140,0,1,8,2
141,1,1,8,2
142,0,1,8,3
143,1,1,8,3
144,0,2,0,0
145,1,2,0,0
146,0,2,0,1
147,1,2,0,1
148,0,2,0,2
149,1,2,0,2
150,0,2,0,3
151,1,2,0,3
152,0,2,1,0
153,1,2,1,0
154,0,2,1,1
155,1,2,1,1
156,0,2,1,2
157,1,2,1,2
158,0,2,1,3
159,1,2,1,3
160,0,2,2,0
161,1,2,2,0
162,0,2,2,1
163,1,2,2,1
164,0,2,2,2
165,1,2,2,2
166,0,2,2,3
167,1,2,2,3
168,0,2,3,0
169,1,2,3,0
170,0,2,3,1
171,1,2,3,1
172,0,2,3,2
173,1,2,3,2
174,0,2,3,3
175,1,2,3,3
176,0,2,4,0
177,1,2,4,0
178,0,2,4,1
179,1,2,4,1
180,0,2,4,2
181,1,2,4,2
182,0,2,4,3
183,1,2,4,3
184,0,2,5,0
185,1,2,5,0
186,0,2,5,1
187,1,2,5,1
188,0,2,5,2
189,1,2,5,2
190,0,2,5,3
191,1,2,5,3
192,0,2,6,0
193,1,2,6,0
194,0,2,6,1
195,1,2,6,1
196,0,2,6,2
197,1,2,6,2
198,0,2,6,3
199,1,2,6,3
200,0,2,7,0
201,1,2,7,0
202,0,2,7,1
203,1,2,7,1
204,0,2,7,2
205,1,2,7,2
206,0,2,7,3
207,1,2,7,3
208,0,2,8,0
209,1,2,8,0
210,0,2,8,1
211,1,2,8,1
212,0,2,8,2
213,1,2,8,2
214,0,2,8,3
215,1,2,8,3
216,0,3,0,0
217,1,3,0,0
218,0,3,0,1
219,1,3,0,1
220,0,3,0,2
221,1,3,0,2
222,0,3,0,3
223,1,3,0,3
224,0,3,1,0
225,1,3,1,0
226,0,3,1,1
227,1,3,1,1
228,0,3,1,2
229,1,3,1,2
230,0,3,1,3
231,1,3,1,3
232,0,3,2,0
233,1,3,2,0
234,0,3,2,1
235,1,3,2,1
236,0,3,2,2
237,1,3,2,2
238,0,3,2,3
239,1,3,2,3
240,0,3,3,0
241,1,3,3,0
242,0,3,3,1
243,1,3,3,1
244,0,3,3,2
245,1,3,3,2
246,0,3,3,3
247,1,3,3,3
248,0,3,4,0
249,1,3,4,0
250,0,3,4,1
251,1,3,4,1
252,0,3,4,2
253,1,3,4,2
254,0,3,4,3
255,1,3,4,3
256,0,3,5,0
257,1,3,5,0
258,0,3,5,1
259,1,3,5,1
260,0,3,5,2
261,1,3,5,2
262,0,3,5,3
263,1,3,5,3
264,0,3,6,0
265,1,3,6,0
266,0,3,6,1
267,1,3,6,1
268,0,3,6,2
269,1,3,6,2
270,0,3,6,3
271,1,3,6,3
272,0,3,7,0
273,1,3,7,0
