#Mol_idx,mol_in_unitcell,unitcell_in_supercell_a,unitcell_in_supercell_b,unitcell_in_supercell_c
0,0,0,0,0
1,1,0,0,0
2,2,0,0,0
3,3,0,0,0
4,0,0,0,1
5,1,0,0,1
6,2,0,0,1
7,3,0,0,1
8,0,0,0,2
9,1,0,0,2
10,2,0,0,2
11,3,0,0,2
12,0,0,0,3
13,1,0,0,3
14,2,0,0,3
15,3,0,0,3
16,0,0,0,4
17,1,0,0,4
18,2,0,0,4
19,3,0,0,4
20,0,0,0,5
21,1,0,0,5
22,2,0,0,5
23,3,0,0,5
24,0,0,1,0
25,1,0,1,0
26,2,0,1,0
27,3,0,1,0
28,0,0,1,1
29,1,0,1,1
30,2,0,1,1
31,3,0,1,1
32,0,0,1,2
33,1,0,1,2
34,2,0,1,2
35,3,0,1,2
36,0,0,1,3
37,1,0,1,3
38,2,0,1,3
39,3,0,1,3
40,0,0,1,4
41,1,0,1,4
42,2,0,1,4
43,3,0,1,4
44,0,0,1,5
45,1,0,1,5
46,2,0,1,5
47,3,0,1,5
48,0,0,2,0
49,1,0,2,0
50,2,0,2,0
51,3,0,2,0
52,0,0,2,1
53,1,0,2,1
54,2,0,2,1
55,3,0,2,1
56,0,0,2,2
57,1,0,2,2
58,2,0,2,2
59,3,0,2,2
60,0,0,2,3
61,1,0,2,3
62,2,0,2,3
63,3,0,2,3
64,0,0,2,4
65,1,0,2,4
66,2,0,2,4
67,3,0,2,4
68,0,0,2,5
69,1,0,2,5
70,2,0,2,5
71,3,0,2,5
72,0,1,0,0
73,1,1,0,0
74,2,1,0,0
75,3,1,0,0
76,0,1,0,1
77,1,1,0,1
78,2,1,0,1
79,3,1,0,1
80,0,1,0,2
81,1,1,0,2
82,2,1,0,2
83,3,1,0,2
84,0,1,0,3
85,1,1,0,3
86,2,1,0,3
87,3,1,0,3
88,0,1,0,4
89,1,1,0,4
90,2,1,0,4
91,3,1,0,4
92,0,1,0,5
93,1,1,0,5
94,2,1,0,5
95,3,1,0,5
96,0,1,1,0
97,1,1,1,0
98,2,1,1,0
99,3,1,1,0
100,0,1,1,1
101,1,1,1,1
102,2,1,1,1
103,3,1,1,1
104,0,1,1,2
105,1,1,1,2
106,2,1,1,2
107,3,1,1,2
108,0,1,1,3
109,1,1,1,3
110,2,1,1,3
111,3,1,1,3
112,0,1,1,4
113,1,1,1,4
114,2,1,1,4
115,3,1,1,4
116,0,1,1,5
117,1,1,1,5
118,2,1,1,5
119,3,1,1,5
120,0,1,2,0
121,1,1,2,0
122,2,1,2,0
123,3,1,2,0
124,0,1,2,1
125,1,1,2,1
126,2,1,2,1
127,3,1,2,1
128,0,1,2,2
129,1,1,2,2
130,2,1,2,2
131,3,1,2,2
132,0,1,2,3
133,1,1,2,3
134,2,1,2,3
135,3,1,2,3
136,0,1,2,4
137,1,1,2,4
138,2,1,2,4
139,3,1,2,4
140,0,1,2,5
141,1,1,2,5
142,2,1,2,5
143,3,1,2,5
144,0,2,0,0
145,1,2,0,0
146,2,2,0,0
147,3,2,0,0
148,0,2,0,1
149,1,2,0,1
150,2,2,0,1
151,3,2,0,1
152,0,2,0,2
153,1,2,0,2
154,2,2,0,2
155,3,2,0,2
156,0,2,0,3
157,1,2,0,3
158,2,2,0,3
159,3,2,0,3
160,0,2,0,4
161,1,2,0,4
162,2,2,0,4
163,3,2,0,4
164,0,2,0,5
165,1,2,0,5
166,2,2,0,5
167,3,2,0,5
168,0,2,1,0
169,1,2,1,0
170,2,2,1,0
171,3,2,1,0
172,0,2,1,1
173,1,2,1,1
174,2,2,1,1
175,3,2,1,1
176,0,2,1,2
177,1,2,1,2
178,2,2,1,2
179,3,2,1,2
180,0,2,1,3
181,1,2,1,3
182,2,2,1,3
183,3,2,1,3
184,0,2,1,4
185,1,2,1,4
186,2,2,1,4
187,3,2,1,4
188,0,2,1,5
189,1,2,1,5
190,2,2,1,5
191,3,2,1,5
192,0,2,2,0
193,1,2,2,0
194,2,2,2,0
195,3,2,2,0
196,0,2,2,1
197,1,2,2,1
198,2,2,2,1
199,3,2,2,1
200,0,2,2,2
201,1,2,2,2
202,2,2,2,2
203,3,2,2,2
204,0,2,2,3
205,1,2,2,3
206,2,2,2,3
207,3,2,2,3
208,0,2,2,4
209,1,2,2,4
210,2,2,2,4
211,3,2,2,4
212,0,2,2,5
213,1,2,2,5
214,2,2,2,5
215,3,2,2,5
216,0,3,0,0
217,1,3,0,0
218,2,3,0,0
219,3,3,0,0
220,0,3,0,1
221,1,3,0,1
222,2,3,0,1
223,3,3,0,1
224,0,3,0,2
225,1,3,0,2
226,2,3,0,2
227,3,3,0,2
228,0,3,0,3
229,1,3,0,3
230,2,3,0,3
231,3,3,0,3
232,0,3,0,4
233,1,3,0,4
234,2,3,0,4
235,3,3,0,4
236,0,3,0,5
237,1,3,0,5
238,2,3,0,5
239,3,3,0,5
240,0,3,1,0
241,1,3,1,0
242,2,3,1,0
243,3,3,1,0
244,0,3,1,1
245,1,3,1,1
246,2,3,1,1
247,3,3,1,1
248,0,3,1,2
249,1,3,1,2
250,2,3,1,2
251,3,3,1,2
252,0,3,1,3
253,1,3,1,3
254,2,3,1,3
255,3,3,1,3
256,0,3,1,4
257,1,3,1,4
258,2,3,1,4
259,3,3,1,4
260,0,3,1,5
261,1,3,1,5
262,2,3,1,5
263,3,3,1,5
264,0,3,2,0
265,1,3,2,0
266,2,3,2,0
267,3,3,2,0
268,0,3,2,1
269,1,3,2,1
270,2,3,2,1
271,3,3,2,1
272,0,3,2,2
273,1,3,2,2
