#Mol_idx,mol_in_unitcell,unitcell_in_supercell_a,unitcell_in_supercell_b,unitcell_in_supercell_c
0,0,0,0,0
1,1,0,0,0
2,0,0,0,1
3,1,0,0,1
4,0,0,0,2
5,1,0,0,2
6,0,0,0,3
7,1,0,0,3
8,0,0,0,4
9,1,0,0,4
10,0,0,1,0
11,1,0,1,0
12,0,0,1,1
13,1,0,1,1
14,0,0,1,2
15,1,0,1,2
16,0,0,1,3
17,1,0,1,3
18,0,0,1,4
19,1,0,1,4
20,0,0,2,0
21,1,0,2,0
22,0,0,2,1
23,1,0,2,1
24,0,0,2,2
25,1,0,2,2
26,0,0,2,3
27,1,0,2,3
28,0,0,2,4
29,1,0,2,4
30,0,0,3,0
31,1,0,3,0
32,0,0,3,1
33,1,0,3,1
34,0,0,3,2
35,1,0,3,2
36,0,0,3,3
37,1,0,3,3
38,0,0,3,4
39,1,0,3,4
40,0,0,4,0
41,1,0,4,0
42,0,0,4,1
43,1,0,4,1
44,0,0,4,2
45,1,0,4,2
46,0,0,4,3
47,1,0,4,3
48,0,0,4,4
49,1,0,4,4
50,0,0,5,0
51,1,0,5,0
52,0,0,5,1
53,1,0,5,1
54,0,0,5,2
55,1,0,5,2
56,0,0,5,3
57,1,0,5,3
58,0,0,5,4
59,1,0,5,4
60,0,0,6,0
61,1,0,6,0
62,0,0,6,1
63,1,0,6,1
64,0,0,6,2
65,1,0,6,2
66,0,0,6,3
67,1,0,6,3
68,0,0,6,4
69,1,0,6,4
70,0,0,7,0
71,1,0,7,0
72,0,0,7,1
73,1,0,7,1
74,0,0,7,2
75,1,0,7,2
76,0,0,7,3
77,1,0,7,3
78,0,0,7,4
79,1,0,7,4
80,0,0,8,0
81,1,0,8,0
82,0,0,8,1
83,1,0,8,1
84,0,0,8,2
85,1,0,8,2
86,0,0,8,3
87,1,0,8,3
88,0,0,8,4
89,1,0,8,4
90,0,0,9,0
91,1,0,9,0
92,0,0,9,1
93,1,0,9,1
94,0,0,9,2
95,1,0,9,2
96,0,0,9,3
97,1,0,9,3
98,0,0,9,4
99,1,0,9,4
100,0,1,0,0
101,1,1,0,0
102,0,1,0,1
103,1,1,0,1
104,0,1,0,2
105,1,1,0,2
106,0,1,0,3
107,1,1,0,3
108,0,1,0,4
109,1,1,0,4
110,0,1,1,0
111,1,1,1,0
112,0,1,1,1
113,1,1,1,1
114,0,1,1,2
115,1,1,1,2
116,0,1,1,3
117,1,1,1,3
118,0,1,1,4
119,1,1,1,4
120,0,1,2,0
121,1,1,2,0
122,0,1,2,1
123,1,1,2,1
124,0,1,2,2
125,1,1,2,2
126,0,1,2,3
127,1,1,2,3
128,0,1,2,4
129,1,1,2,4
130,0,1,3,0
131,1,1,3,0
132,0,1,3,1
133,1,1,3,1
134,0,1,3,2
135,1,1,3,2
136,0,1,3,3
137,1,1,3,3
138,0,1,3,4
139,1,1,3,4
140,0,1,4,0
141,1,1,4,0
142,0,1,4,1
143,1,1,4,1
144,0,1,4,2
145,1,1,4,2
146,0,1,4,3
147,1,1,4,3
148,0,1,4,4
149,1,1,4,4
150,0,1,5,0
151,1,1,5,0
152,0,1,5,1
153,1,1,5,1
154,0,1,5,2
155,1,1,5,2
156,0,1,5,3
157,1,1,5,3
158,0,1,5,4
159,1,1,5,4
160,0,1,6,0
161,1,1,6,0
162,0,1,6,1
163,1,1,6,1
164,0,1,6,2
165,1,1,6,2
166,0,1,6,3
167,1,1,6,3
168,0,1,6,4
169,1,1,6,4
170,0,1,7,0
171,1,1,7,0
172,0,1,7,1
173,1,1,7,1
174,0,1,7,2
175,1,1,7,2
176,0,1,7,3
177,1,1,7,3
178,0,1,7,4
179,1,1,7,4
180,0,1,8,0
181,1,1,8,0
182,0,1,8,1
183,1,1,8,1
184,0,1,8,2
185,1,1,8,2
186,0,1,8,3
187,1,1,8,3
188,0,1,8,4
189,1,1,8,4
190,0,1,9,0
191,1,1,9,0
192,0,1,9,1
193,1,1,9,1
194,0,1,9,2
195,1,1,9,2
196,0,1,9,3
197,1,1,9,3
198,0,1,9,4
199,1,1,9,4
200,0,2,0,0
201,1,2,0,0
202,0,2,0,1
203,1,2,0,1
204,0,2,0,2
205,1,2,0,2
206,0,2,0,3
207,1,2,0,3
208,0,2,0,4
209,1,2,0,4
210,0,2,1,0
211,1,2,1,0
212,0,2,1,1
213,1,2,1,1
214,0,2,1,2
215,1,2,1,2
216,0,2,1,3
217,1,2,1,3
218,0,2,1,4
219,1,2,1,4
220,0,2,2,0
221,1,2,2,0
222,0,2,2,1
223,1,2,2,1
224,0,2,2,2
225,1,2,2,2
226,0,2,2,3
227,1,2,2,3
228,0,2,2,4
229,1,2,2,4
230,0,2,3,0
231,1,2,3,0
232,0,2,3,1
233,1,2,3,1
234,0,2,3,2
235,1,2,3,2
236,0,2,3,3
237,1,2,3,3
238,0,2,3,4
239,1,2,3,4
240,0,2,4,0
241,1,2,4,0
242,0,2,4,1
243,1,2,4,1
244,0,2,4,2
245,1,2,4,2
246,0,2,4,3
247,1,2,4,3
248,0,2,4,4
249,1,2,4,4
250,0,2,5,0
251,1,2,5,0
252,0,2,5,1
253,1,2,5,1
254,0,2,5,2
255,1,2,5,2
256,0,2,5,3
257,1,2,5,3
258,0,2,5,4
259,1,2,5,4
260,0,2,6,0
261,1,2,6,0
262,0,2,6,1
263,1,2,6,1
264,0,2,6,2
265,1,2,6,2
266,0,2,6,3
267,1,2,6,3
268,0,2,6,4
269,1,2,6,4
270,0,2,7,0
271,1,2,7,0
272,0,2,7,1
273,1,2,7,1
